- - -
DATAFLOW SUMMARY
- - -
Name: NowPlayingsTmdb
Run ID: 515
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-07-06T01:32:30.848594+00:00
Finished (UTC): 2026-07-06T01:37:26.767847+00:00
Duration Seconds: 295.9193
Generated At (UTC): 2026-07-06T01:37:26.768057+00:00

SUMMARY COUNTS
- dropped: 10
- mapped: 72
- merged: 54

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 54
- tmdb_choice|mapped|director_match: 7
- tmdb_choice|mapped|fallback_first_candidate: 8
- tmdb_choice|mapped|runtime_match: 3
- tmdb_choice|mapped|title_first_match: 38
- tmdb_choice|mapped|tmdb_fix_id_match: 2
- tmdb_choice|mapped|tmdb_fix_override: 3
- tmdb_search|dropped|no_candidates: 10
- write|mapped|marked_added: 5
- write|mapped|upserted: 6

COMING SOONS DETAILS
- (none)

NOW PLAYING GROUP DETAILS
- key=i swear | status=mapped | reason=title_first_match | rep_title=i swear | rows=99 | parsed_year=2025 | candidates=20 | chosen_tmdb=1317149 | path=title_first_match
- key=black box | status=mapped | reason=director_match | rep_title=black box | rows=44 | parsed_year=2026 | candidates=20 | chosen_tmdb=1321008 | path=director_match
- key=madly | status=mapped | reason=title_first_match | rep_title=madly | rows=3 | parsed_year=2025 | candidates=20 | chosen_tmdb=1500272 | path=title_first_match
- key=per amore di una donna | status=mapped | reason=director_match | rep_title=per amore di una donna | rows=27 | parsed_year=2025 | candidates=1 | chosen_tmdb=1143204 | path=director_match
- key=get out aka bear country | status=dropped | reason=no_candidates | rep_title=the get out aka bear country | rows=51 | parsed_year=2026 | candidates=0 | chosen_tmdb= | path=
- key=koln 75 | status=mapped | reason=title_first_match | rep_title=koln 75 | rows=20 | parsed_year=2025 | candidates=1 | chosen_tmdb=1171153 | path=title_first_match
- key=fleak | status=mapped | reason=title_first_match | rep_title=fleak | rows=2 | parsed_year=2025 | candidates=1 | chosen_tmdb=680770 | path=title_first_match
- key=zootopia 2 | status=mapped | reason=title_first_match | rep_title=zootopia 2 | rows=4 | parsed_year=2025 | candidates=1 | chosen_tmdb=1084242 | path=title_first_match
- key=last whale singer | status=mapped | reason=fallback_first_candidate | rep_title=the last whale singer | rows=16 | parsed_year=2025 | candidates=2 | chosen_tmdb=677558 | path=fallback_first_candidate
- key=spiked | status=mapped | reason=title_first_match | rep_title=spiked | rows=17 | parsed_year=2025 | candidates=9 | chosen_tmdb=1470334 | path=title_first_match
- key=fantasy life | status=mapped | reason=director_match | rep_title=fantasy life | rows=3 | parsed_year=2025 | candidates=5 | chosen_tmdb=1421977 | path=director_match
- key=sheep detectives | status=mapped | reason=title_first_match | rep_title=the sheep detectives | rows=11 | parsed_year=2026 | candidates=1 | chosen_tmdb=1301421 | path=title_first_match
- key=mandalorian and grogu | status=mapped | reason=title_first_match | rep_title=the mandalorian and grogu | rows=8 | parsed_year=2026 | candidates=1 | chosen_tmdb=1228710 | path=title_first_match
- key=ties that bind us | status=mapped | reason=director_match | rep_title=the ties that bind us | rows=58 | parsed_year=2024 | candidates=2 | chosen_tmdb=1096642 | path=director_match
- key=animel farm | status=dropped | reason=no_candidates | rep_title=animel farm | rows=12 | parsed_year=2025 | candidates=0 | chosen_tmdb= | path=
- key=scary movie | status=mapped | reason=title_first_match | rep_title=scary movie | rows=23 | parsed_year=2026 | candidates=20 | chosen_tmdb=1273221 | path=title_first_match
- key=michael | status=mapped | reason=title_first_match | rep_title=michael | rows=54 | parsed_year=2026 | candidates=20 | chosen_tmdb=936075 | path=title_first_match
- key=jungle beat 2 the past | status=mapped | reason=title_first_match | rep_title=jungle beat 2 the past | rows=3 | parsed_year=2025 | candidates=1 | chosen_tmdb=1453180 | path=title_first_match
- key=no signal | status=mapped | reason=title_first_match | rep_title=no signal | rows=9 | parsed_year=2025 | candidates=20 | chosen_tmdb=1284787 | path=title_first_match
- key=bear clow camp | status=dropped | reason=no_candidates | rep_title=bear clow camp | rows=17 | parsed_year=2025 | candidates=0 | chosen_tmdb= | path=
- key=spongebob movie search for squarepants | status=mapped | reason=title_first_match | rep_title=the spongebob movie search for squarepants | rows=9 | parsed_year=2025 | candidates=1 | chosen_tmdb=991494 | path=title_first_match
- key=2planet semi | status=dropped | reason=no_candidates | rep_title=2planet semi | rows=6 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=planet semi final | status=dropped | reason=no_candidates | rep_title=planet semi final | rows=6 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=planet final | status=mapped | reason=fallback_first_candidate | rep_title=planet final | rows=6 | parsed_year= | candidates=5 | chosen_tmdb=16067 | path=fallback_first_candidate
- key=project hail mary | status=mapped | reason=title_first_match | rep_title=project hail mary | rows=4 | parsed_year=2026 | candidates=1 | chosen_tmdb=687163 | path=title_first_match
- key=david | status=mapped | reason=title_first_match | rep_title=david | rows=3 | parsed_year=2025 | candidates=24 | chosen_tmdb=1167307 | path=title_first_match
- key=backrooms | status=mapped | reason=title_first_match | rep_title=backrooms | rows=21 | parsed_year=2026 | candidates=14 | chosen_tmdb=1083381 | path=title_first_match
- key=hoppers | status=mapped | reason=title_first_match | rep_title=hoppers | rows=15 | parsed_year=2026 | candidates=16 | chosen_tmdb=1327819 | path=title_first_match
- key=planet spa por | status=dropped | reason=no_candidates | rep_title=planet spa por | rows=2 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=get out | status=mapped | reason=title_first_match | rep_title=the get out | rows=84 | parsed_year=2026 | candidates=20 | chosen_tmdb=1279493 | path=title_first_match
- key=spiderman brand new day | status=mapped | reason=fallback_first_candidate | rep_title=spiderman brand new day | rows=244 | parsed_year= | candidates=1 | chosen_tmdb=969681 | path=fallback_first_candidate
- key=great lillian hall | status=mapped | reason=title_first_match | rep_title=the great lillian hall | rows=2 | parsed_year= | candidates=1 | chosen_tmdb=800513 | path=title_first_match
- key=in the grey | status=mapped | reason=title_first_match | rep_title=in the grey | rows=2 | parsed_year= | candidates=20 | chosen_tmdb=1122573 | path=title_first_match
- key=animal farm | status=mapped | reason=title_first_match | rep_title=animal farm | rows=8 | parsed_year=2026 | candidates=16 | chosen_tmdb=539745 | path=title_first_match
- key=des minions et des monstres | status=mapped | reason=fallback_first_candidate | rep_title=des minions et des monstres | rows=19 | parsed_year= | candidates=1 | chosen_tmdb=1315772 | path=fallback_first_candidate
- key=for the love of a woman | status=mapped | reason=runtime_match | rep_title=for the love of a woman | rows=15 | parsed_year=2025 | candidates=2 | chosen_tmdb=1143204 | path=runtime_match
- key=mandalorian grogu | status=mapped | reason=runtime_match | rep_title=the mandalorian grogu | rows=6 | parsed_year= | candidates=1 | chosen_tmdb=1228710 | path=runtime_match
- key=four letters of love | status=mapped | reason=title_first_match | rep_title=four letters of love | rows=2 | parsed_year= | candidates=1 | chosen_tmdb=1293244 | path=title_first_match
- key=ilanot | status=mapped | reason=title_first_match | rep_title=ilanot | rows=4 | parsed_year= | candidates=1 | chosen_tmdb=1663161 | path=title_first_match
- key=passenger | status=mapped | reason=title_first_match | rep_title=passenger | rows=2 | parsed_year= | candidates=20 | chosen_tmdb=1368314 | path=title_first_match
- key=investment generation | status=dropped | reason=no_candidates | rep_title=investment generation | rows=1 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=spider man brand new day | status=mapped | reason=title_first_match | rep_title=spider man brand new day | rows=97 | parsed_year=2026 | candidates=1 | chosen_tmdb=969681 | path=title_first_match
- key=super mario galaxy movie | status=mapped | reason=fallback_first_candidate | rep_title=super mario galaxy movie | rows=7 | parsed_year=2026 | candidates=1 | chosen_tmdb=1226863 | path=fallback_first_candidate
- key=movieretro | status=dropped | reason=no_candidates | rep_title=movieretro | rows=5 | parsed_year=1991 | candidates=0 | chosen_tmdb= | path=
- key=star wars the mandalorian and grogu | status=mapped | reason=fallback_first_candidate | rep_title=star wars the mandalorian and grogu | rows=1 | parsed_year=2026 | candidates=1 | chosen_tmdb=1228710 | path=fallback_first_candidate
- key=tmdb_fix:1368337 | status=mapped | reason=tmdb_fix_override | rep_title=the odyssey | rows=52 | parsed_year=2026 | candidates=0 | chosen_tmdb=1368337 | path=tmdb_fix_override
- key=tmdb_fix:1339713 | status=mapped | reason=tmdb_fix_override | rep_title=obsession | rows=14 | parsed_year=2025 | candidates=0 | chosen_tmdb=1339713 | path=tmdb_fix_override
- key=tmdb_fix:1108427 | status=mapped | reason=tmdb_fix_override | rep_title=moana live action | rows=54 | parsed_year=2026 | candidates=0 | chosen_tmdb=1108427 | path=tmdb_fix_override
- key=i swear | status=merged | reason=deduped_into_tmdb | rep_title= | rows=99 | parsed_year= | candidates=0 | chosen_tmdb=1317149 | path=deduped_into_tmdb
- key=colours of time | status=merged | reason=deduped_into_tmdb | rep_title= | rows=37 | parsed_year= | candidates=0 | chosen_tmdb=1235304 | path=deduped_into_tmdb
- key=la grazia | status=merged | reason=deduped_into_tmdb | rep_title= | rows=5 | parsed_year= | candidates=0 | chosen_tmdb=1397364 | path=deduped_into_tmdb
- key=three men and vilma | status=merged | reason=deduped_into_tmdb | rep_title= | rows=26 | parsed_year= | candidates=0 | chosen_tmdb=1340922 | path=deduped_into_tmdb
- key=power ballad | status=merged | reason=deduped_into_tmdb | rep_title= | rows=163 | parsed_year= | candidates=0 | chosen_tmdb=1284016 | path=deduped_into_tmdb
- key=minions monsters | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1044 | parsed_year= | candidates=0 | chosen_tmdb=1315772 | path=deduped_into_tmdb
- key=colonia 75 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=12 | parsed_year= | candidates=0 | chosen_tmdb=1171153 | path=deduped_into_tmdb
- key=rental family | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1208348 | path=deduped_into_tmdb
- key=toy story 5 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=484 | parsed_year= | candidates=0 | chosen_tmdb=1084244 | path=deduped_into_tmdb
- key=just an illusion | status=merged | reason=deduped_into_tmdb | rep_title= | rows=3 | parsed_year= | candidates=0 | chosen_tmdb=1404684 | path=deduped_into_tmdb
- key=supergirl | status=merged | reason=deduped_into_tmdb | rep_title= | rows=177 | parsed_year= | candidates=0 | chosen_tmdb=1081003 | path=deduped_into_tmdb
- key=disclosure day | status=merged | reason=deduped_into_tmdb | rep_title= | rows=55 | parsed_year= | candidates=0 | chosen_tmdb=1275779 | path=deduped_into_tmdb
- key=super mario galaxy | status=merged | reason=deduped_into_tmdb | rep_title= | rows=46 | parsed_year= | candidates=0 | chosen_tmdb=1226863 | path=deduped_into_tmdb
- key=saltiz | status=merged | reason=deduped_into_tmdb | rep_title= | rows=71 | parsed_year= | candidates=0 | chosen_tmdb=1696940 | path=deduped_into_tmdb
- key=tuner | status=merged | reason=deduped_into_tmdb | rep_title= | rows=107 | parsed_year= | candidates=0 | chosen_tmdb=1340206 | path=deduped_into_tmdb
- key=bambi the reckoning | status=merged | reason=deduped_into_tmdb | rep_title= | rows=20 | parsed_year= | candidates=0 | chosen_tmdb=1049942 | path=deduped_into_tmdb
- key=youthful grace | status=merged | reason=deduped_into_tmdb | rep_title= | rows=51 | parsed_year= | candidates=0 | chosen_tmdb=1319168 | path=deduped_into_tmdb
- key=sentimental value | status=merged | reason=deduped_into_tmdb | rep_title= | rows=79 | parsed_year= | candidates=0 | chosen_tmdb=1124566 | path=deduped_into_tmdb
- key=mama | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1483616 | path=deduped_into_tmdb
- key=heaven and earth | status=merged | reason=deduped_into_tmdb | rep_title= | rows=27 | parsed_year= | candidates=0 | chosen_tmdb=41845 | path=deduped_into_tmdb
- key=goat | status=merged | reason=deduped_into_tmdb | rep_title= | rows=14 | parsed_year= | candidates=0 | chosen_tmdb=1297842 | path=deduped_into_tmdb
- key=sarah bernhardt la divine | status=merged | reason=deduped_into_tmdb | rep_title= | rows=49 | parsed_year= | candidates=0 | chosen_tmdb=1228322 | path=deduped_into_tmdb
- key=black box | status=merged | reason=deduped_into_tmdb | rep_title= | rows=44 | parsed_year= | candidates=0 | chosen_tmdb=1321008 | path=deduped_into_tmdb
- key=madly | status=merged | reason=deduped_into_tmdb | rep_title= | rows=3 | parsed_year= | candidates=0 | chosen_tmdb=1500272 | path=deduped_into_tmdb
- key=per amore di una donna | status=merged | reason=deduped_into_tmdb | rep_title= | rows=27 | parsed_year= | candidates=0 | chosen_tmdb=1143204 | path=deduped_into_tmdb
- key=fleak | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=680770 | path=deduped_into_tmdb
- key=zootopia 2 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=4 | parsed_year= | candidates=0 | chosen_tmdb=1084242 | path=deduped_into_tmdb
- key=last whale singer | status=merged | reason=deduped_into_tmdb | rep_title= | rows=16 | parsed_year= | candidates=0 | chosen_tmdb=677558 | path=deduped_into_tmdb
- key=spiked | status=merged | reason=deduped_into_tmdb | rep_title= | rows=17 | parsed_year= | candidates=0 | chosen_tmdb=1470334 | path=deduped_into_tmdb
- key=fantasy life | status=merged | reason=deduped_into_tmdb | rep_title= | rows=3 | parsed_year= | candidates=0 | chosen_tmdb=1421977 | path=deduped_into_tmdb
- key=sheep detectives | status=merged | reason=deduped_into_tmdb | rep_title= | rows=11 | parsed_year= | candidates=0 | chosen_tmdb=1301421 | path=deduped_into_tmdb
- key=mandalorian and grogu | status=merged | reason=deduped_into_tmdb | rep_title= | rows=8 | parsed_year= | candidates=0 | chosen_tmdb=1228710 | path=deduped_into_tmdb
- key=ties that bind us | status=merged | reason=deduped_into_tmdb | rep_title= | rows=58 | parsed_year= | candidates=0 | chosen_tmdb=1096642 | path=deduped_into_tmdb
- key=scary movie | status=merged | reason=deduped_into_tmdb | rep_title= | rows=23 | parsed_year= | candidates=0 | chosen_tmdb=1273221 | path=deduped_into_tmdb
- key=michael | status=merged | reason=deduped_into_tmdb | rep_title= | rows=54 | parsed_year= | candidates=0 | chosen_tmdb=936075 | path=deduped_into_tmdb
- key=jungle beat 2 the past | status=merged | reason=deduped_into_tmdb | rep_title= | rows=3 | parsed_year= | candidates=0 | chosen_tmdb=1453180 | path=deduped_into_tmdb
- key=no signal | status=merged | reason=deduped_into_tmdb | rep_title= | rows=9 | parsed_year= | candidates=0 | chosen_tmdb=1284787 | path=deduped_into_tmdb
- key=spongebob movie search for squarepants | status=merged | reason=deduped_into_tmdb | rep_title= | rows=9 | parsed_year= | candidates=0 | chosen_tmdb=991494 | path=deduped_into_tmdb
- key=planet final | status=merged | reason=deduped_into_tmdb | rep_title= | rows=6 | parsed_year= | candidates=0 | chosen_tmdb=16067 | path=deduped_into_tmdb
- key=project hail mary | status=merged | reason=deduped_into_tmdb | rep_title= | rows=4 | parsed_year= | candidates=0 | chosen_tmdb=687163 | path=deduped_into_tmdb
- key=david | status=merged | reason=deduped_into_tmdb | rep_title= | rows=3 | parsed_year= | candidates=0 | chosen_tmdb=1167307 | path=deduped_into_tmdb
- key=backrooms | status=merged | reason=deduped_into_tmdb | rep_title= | rows=21 | parsed_year= | candidates=0 | chosen_tmdb=1083381 | path=deduped_into_tmdb
- key=hoppers | status=merged | reason=deduped_into_tmdb | rep_title= | rows=15 | parsed_year= | candidates=0 | chosen_tmdb=1327819 | path=deduped_into_tmdb
- key=get out | status=merged | reason=deduped_into_tmdb | rep_title= | rows=84 | parsed_year= | candidates=0 | chosen_tmdb=1279493 | path=deduped_into_tmdb
- key=spiderman brand new day | status=merged | reason=deduped_into_tmdb | rep_title= | rows=244 | parsed_year= | candidates=0 | chosen_tmdb=969681 | path=deduped_into_tmdb
- key=great lillian hall | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=800513 | path=deduped_into_tmdb
- key=in the grey | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1122573 | path=deduped_into_tmdb
- key=animal farm | status=merged | reason=deduped_into_tmdb | rep_title= | rows=8 | parsed_year= | candidates=0 | chosen_tmdb=539745 | path=deduped_into_tmdb
- key=four letters of love | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1293244 | path=deduped_into_tmdb
- key=ilanot | status=merged | reason=deduped_into_tmdb | rep_title= | rows=4 | parsed_year= | candidates=0 | chosen_tmdb=1663161 | path=deduped_into_tmdb
- key=passenger | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1368314 | path=deduped_into_tmdb
- key=tmdb_fix:1368337 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=52 | parsed_year= | candidates=0 | chosen_tmdb=1368337 | path=deduped_into_tmdb
- key=tmdb_fix:1339713 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=14 | parsed_year= | candidates=0 | chosen_tmdb=1339713 | path=deduped_into_tmdb
- key=tmdb_fix:1108427 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=54 | parsed_year= | candidates=0 | chosen_tmdb=1108427 | path=deduped_into_tmdb
- key=Lev Cinema | status=mapped | reason=upserted | rep_title= | rows=152 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Lev Cinema | status=mapped | reason=marked_added | rep_title= | rows=254 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Yes Planet | status=mapped | reason=upserted | rep_title= | rows=1343 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Yes Planet | status=mapped | reason=marked_added | rep_title= | rows=2459 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Cinema City | status=mapped | reason=upserted | rep_title= | rows=1334 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Cinema City | status=mapped | reason=marked_added | rep_title= | rows=2302 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=MovieLand | status=mapped | reason=upserted | rep_title= | rows=406 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=MovieLand | status=mapped | reason=marked_added | rep_title= | rows=783 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Rav Hen | status=mapped | reason=upserted | rep_title= | rows=310 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Rav Hen | status=mapped | reason=marked_added | rep_title= | rows=365 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=finalMovies | status=mapped | reason=upserted | rep_title= | rows=54 | parsed_year= | candidates=0 | chosen_tmdb= | path=final_movies

UNRESOLVED / DROPPED ITEMS
- no_candidates | group=minions monsters english | title=minions monsters english
- no_candidates | group=kupa rashit | title=kupa rashit
- no_candidates | group=get out aka bear country | title=the get out aka bear country
- no_candidates | group=animel farm | title=animel farm
- no_candidates | group=bear clow camp | title=bear clow camp
- no_candidates | group=2planet semi | title=2planet semi
- no_candidates | group=planet semi final | title=planet semi final
- no_candidates | group=planet spa por | title=planet spa por
- no_candidates | group=investment generation | title=investment generation
- no_candidates | group=movieretro | title=movieretro

WRITE/DEDUPE ACTIONS
- dedupeFinalShowtimes(finalShowtimes)
- dedupeFinalMovies(finalMovies)
- upsertUpdates(finalShowtimes) cinema=Lev Cinema rows=152
- mark_added(allShowtimes) cinema=Lev Cinema rows=254
- delete_stale(finalShowtimes) cinema=Lev Cinema rows=189
- upsertUpdates(finalShowtimes) cinema=Yes Planet rows=1343
- mark_added(allShowtimes) cinema=Yes Planet rows=2459
- delete_stale(finalShowtimes) cinema=Yes Planet rows=1794
- upsertUpdates(finalShowtimes) cinema=Cinema City rows=1334
- mark_added(allShowtimes) cinema=Cinema City rows=2302
- delete_stale(finalShowtimes) cinema=Cinema City rows=1631
- upsertUpdates(finalShowtimes) cinema=MovieLand rows=406
- mark_added(allShowtimes) cinema=MovieLand rows=783
- delete_stale(finalShowtimes) cinema=MovieLand rows=333
- upsertUpdates(finalShowtimes) cinema=Rav Hen rows=310
- mark_added(allShowtimes) cinema=Rav Hen rows=365
- delete_stale(finalShowtimes) cinema=Rav Hen rows=387
- dedupeFinalShowtimes(finalShowtimes)
- upsertUpdates(finalMovies) rows=54
- dedupeFinalMovies(finalMovies)

NOTES
- (none)
